 Dim = 8
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816037 -0.440333 0.475 -948 -0.195976 -0.112721 -3.05736e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.0031348 -0.00791937 -0.44 0.475 -947 -0.195975 -0.112734 -3.04674e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
0 0 0 0 -0.003367 -0.00791779 -0.440333 0.475 -948 -0.195917 -0.112728 -3.05643e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.0031348 -0.00791937 -0.44 0.475 -947 -0.195968 -0.112713 -3.04526e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.0031348 -0.00816177 -0.44 0.475 -947 -0.195969 -0.112733 -3.04795e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195943 -0.112738 -3.05986e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816037 -0.440333 0.475 -948.5 -0.195962 -0.112755 -3.05971e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195949 -0.112737 -3.05982e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195951 -0.112738 -3.05987e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195952 -0.112738 -3.0599e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195952 -0.11274 -3.06003e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
ERROR 13 *  
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
0 0 0 0 -0.003367 -0.00816084 -0.440333 0.475 -948.5 -0.195953 -0.11274 -3.06004e+06 
